Station ID,Station Name,Province,Reported Station,Max Temp (°C),Date
41783,THATTA,Sindh,THATTA,40,2025-04-23
41508,DIR,KPK,DIR,25,2025-04-23
41757,GWADAR,Balochistan,GWADAR,40,2025-04-23
41535,Abbotabad,KPK,Abbotabad,28,2025-04-23
41630,FAISALABAD,Punjab,FAISALABAD,40,2025-04-23
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,42,2025-04-23
43544,Baramulla,Kashmir,Baramulla,23,2025-04-23
41516,GILGIT,GB,GILGIT,23,2025-04-23
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,32,2025-04-23
41571,RAWALPINDI,Punjab,RAWALPINDI,35,2025-04-23
41696,KALAT,Balochistan,KALAT,23,2025-04-23
41577,ISLAMABAD,Islamabad,ISLAMABAD,36,2025-04-23
41675,MULTAN,Punjab,MULTAN,39,2025-04-23
41567,Attock,Punjab,Attock,36,2025-04-23
41743,DADU,Sindh,DADU,43,2025-04-23
41520,ASTORE,GB,ASTORE,17,2025-04-23
41525,MALAM JABBA,KPK,MALAM JABBA,19,2025-04-23
41780,KARACHI,Sindh,KARACHI,39,2025-04-23
41505,HUNZA,GB,HUNZA,16,2025-04-23
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,31,2025-04-23
41764,HYDERABAD,Sindh,HYDERABAD,41,2025-04-23
41517,SKARDU,GB,SKARDU,18,2025-04-23
43535,Leh,Kashmir,Leh,4,2025-04-23
41680,SAHIWAL,Punjab,SAHIWAL,42,2025-04-23
41624,D-I-KHAN,KPK,D-I-KHAN,40,2025-04-23
41697,SIBBI,Balochistan,SIBBI,41,2025-04-23
41640,LAHORE,Punjab,LAHORE,38,2025-04-23
41786,MITHI,Sindh,MITHI,43,2025-04-23
43541,Pulwama,Kashmir,Pulwama,23,2025-04-23
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,33,2025-04-22
41573,MURREE,Punjab,MURREE,23,2025-04-22
41508,DIR,KPK,DIR,26,2025-04-22
41700,BAHAWALPUR,Punjab,BAHAWALPUR,39,2025-04-22
41697,SIBBI,Balochistan,SIBBI,39,2025-04-22
41660,QUETTA,Balochistan,QUETTA,25,2025-04-22
41749,NAWABSHAH,Sindh,NAWABSHAH,42,2025-04-22
41743,DADU,Sindh,DADU,41,2025-04-22
41710,NOKKUNDI,Balochistan,NOKKUNDI,33,2025-04-22
41675,MULTAN,Punjab,MULTAN,39,2025-04-22
41652,D G KHAN,Punjab,D G KHAN,39,2025-04-22
43543,Shopian,Kashmir,Shopian,21,2025-04-22
41574,RAWALAKOT,Kashmir,RAWALAKOT,25,2025-04-22
41783,THATTA,Sindh,THATTA,40,2025-04-22
43542,Anantnag,Kashmir,Anantnag,20,2025-04-22
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,35,2025-04-22
41786,MITHI,Sindh,MITHI,42,2025-04-22
41680,SAHIWAL,Punjab,SAHIWAL,40,2025-04-22
41562,BANNU,KPK,BANNU,35,2025-04-22
41630,FAISALABAD,Punjab,FAISALABAD,39,2025-04-22
43541,Pulwama,Kashmir,Pulwama,20,2025-04-22
41624,D-I-KHAN,KPK,D-I-KHAN,39,2025-04-22
41567,Attock,Punjab,Attock,35,2025-04-22
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,30,2025-04-22
41535,Abbotabad,KPK,Abbotabad,27,2025-04-22
43536,Srinagar,Kashmir,Srinagar,19,2025-04-22
41593,SARGODHA,Punjab,SARGODHA,39,2025-04-22
43544,Baramulla,Kashmir,Baramulla,22,2025-04-22
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,40,2025-04-22
41517,SKARDU,GB,SKARDU,18,2025-04-22
41516,GILGIT,GB,GILGIT,22,2025-04-22
41738,TURBAT,Balochistan,TURBAT,40,2025-04-22
43535,Leh,Kashmir,Leh,3,2025-04-22
41640,LAHORE,Punjab,LAHORE,38,2025-04-22
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,32,2025-04-22
43534,Jammu,Kashmir,Jammu,35,2025-04-22
41525,MALAM JABBA,KPK,MALAM JABBA,18,2025-04-22
41634,CHAKWAL,Punjab,CHAKWAL,36,2025-04-22
41571,RAWALPINDI,Punjab,RAWALPINDI,34,2025-04-22
41520,ASTORE,GB,ASTORE,16,2025-04-22
41696,KALAT,Balochistan,KALAT,21,2025-04-22
41505,HUNZA,GB,HUNZA,14,2025-04-22
41757,GWADAR,Balochistan,GWADAR,38,2025-04-22
41756,JIWANI,Balochistan,JIWANI,36,2025-04-22
41506,CHITRAL,KPK,CHITRAL,22,2025-04-22
41724,SUKKUR,Sindh,SUKKUR,40,2025-04-22
41598,JHELUM,Punjab,JHELUM,39,2025-04-22
41764,HYDERABAD,Sindh,HYDERABAD,39,2025-04-22
41577,ISLAMABAD,Islamabad,ISLAMABAD,35,2025-04-22
41780,KARACHI,Sindh,KARACHI,41,2025-04-22
43544,Baramulla,Kashmir,Baramulla,23,2025-04-21
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,31,2025-04-21
41700,BAHAWALPUR,Punjab,BAHAWALPUR,39,2025-04-21
41780,KARACHI,Sindh,KARACHI,40,2025-04-21
41506,CHITRAL,KPK,CHITRAL,15,2025-04-21
41573,MURREE,Punjab,MURREE,22,2025-04-21
41630,FAISALABAD,Punjab,FAISALABAD,38,2025-04-21
41574,RAWALAKOT,Kashmir,RAWALAKOT,24,2025-04-21
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,26,2025-04-21
41516,GILGIT,GB,GILGIT,21,2025-04-21
43535,Leh,Kashmir,Leh,2,2025-04-21
41571,RAWALPINDI,Punjab,RAWALPINDI,32,2025-04-21
41525,MALAM JABBA,KPK,MALAM JABBA,16,2025-04-21
41786,MITHI,Sindh,MITHI,42,2025-04-21
41697,SIBBI,Balochistan,SIBBI,38,2025-04-21
41724,SUKKUR,Sindh,SUKKUR,40,2025-04-21
41508,DIR,KPK,DIR,22,2025-04-21
41598,JHELUM,Punjab,JHELUM,36,2025-04-21
41624,D-I-KHAN,KPK,D-I-KHAN,39,2025-04-21
41640,LAHORE,Punjab,LAHORE,39,2025-04-21
41652,D G KHAN,Punjab,D G KHAN,40,2025-04-21
41696,KALAT,Balochistan,KALAT,19,2025-04-21
41756,JIWANI,Balochistan,JIWANI,35,2025-04-21
41520,ASTORE,GB,ASTORE,17,2025-04-21
41675,MULTAN,Punjab,MULTAN,39,2025-04-21
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,40,2025-04-21
41680,SAHIWAL,Punjab,SAHIWAL,38,2025-04-21
43541,Pulwama,Kashmir,Pulwama,21,2025-04-21
41764,HYDERABAD,Sindh,HYDERABAD,41,2025-04-21
41535,Abbotabad,KPK,Abbotabad,26,2025-04-21
41757,GWADAR,Balochistan,GWADAR,38,2025-04-21
41517,SKARDU,GB,SKARDU,15,2025-04-21
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,32,2025-04-21
41593,SARGODHA,Punjab,SARGODHA,38,2025-04-21
41749,NAWABSHAH,Sindh,NAWABSHAH,42,2025-04-21
43536,Srinagar,Kashmir,Srinagar,21,2025-04-21
43543,Shopian,Kashmir,Shopian,22,2025-04-21
41743,DADU,Sindh,DADU,41,2025-04-21
41783,THATTA,Sindh,THATTA,37,2025-04-21
41634,CHAKWAL,Punjab,CHAKWAL,35,2025-04-21
41562,BANNU,KPK,BANNU,35,2025-04-21
43534,Jammu,Kashmir,Jammu,35,2025-04-21
41660,QUETTA,Balochistan,QUETTA,23,2025-04-21
41710,NOKKUNDI,Balochistan,NOKKUNDI,30,2025-04-21
43542,Anantnag,Kashmir,Anantnag,22,2025-04-21
41567,Attock,Punjab,Attock,34,2025-04-21
41577,ISLAMABAD,Islamabad,ISLAMABAD,32,2025-04-21
41738,TURBAT,Balochistan,TURBAT,38,2025-04-21
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,34,2025-04-21
41505,HUNZA,GB,HUNZA,13,2025-04-21
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,29,2025-04-20
41506,CHITRAL,KPK,CHITRAL,22,2025-04-20
41535,Abbotabad,KPK,Abbotabad,25,2025-04-20
41724,SUKKUR,Sindh,SUKKUR,42,2025-04-20
41574,RAWALAKOT,Kashmir,RAWALAKOT,21,2025-04-20
41783,THATTA,Sindh,THATTA,36,2025-04-20
41696,KALAT,Balochistan,KALAT,23,2025-04-20
41505,HUNZA,GB,HUNZA,13,2025-04-20
43542,Anantnag,Kashmir,Anantnag,22,2025-04-20
41562,BANNU,KPK,BANNU,35,2025-04-20
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,26,2025-04-20
41680,SAHIWAL,Punjab,SAHIWAL,39,2025-04-20
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,24,2025-04-20
41593,SARGODHA,Punjab,SARGODHA,37,2025-04-20
41571,RAWALPINDI,Punjab,RAWALPINDI,32,2025-04-20
41743,DADU,Sindh,DADU,43,2025-04-20
41652,D G KHAN,Punjab,D G KHAN,41,2025-04-20
41508,DIR,KPK,DIR,25,2025-04-20
41516,GILGIT,GB,GILGIT,20,2025-04-20
41630,FAISALABAD,Punjab,FAISALABAD,38,2025-04-20
41757,GWADAR,Balochistan,GWADAR,38,2025-04-20
41624,D-I-KHAN,KPK,D-I-KHAN,38,2025-04-20
41710,NOKKUNDI,Balochistan,NOKKUNDI,30,2025-04-20
41634,CHAKWAL,Punjab,CHAKWAL,34,2025-04-20
41700,BAHAWALPUR,Punjab,BAHAWALPUR,41,2025-04-20
41675,MULTAN,Punjab,MULTAN,40,2025-04-20
41756,JIWANI,Balochistan,JIWANI,36,2025-04-20
41780,KARACHI,Sindh,KARACHI,37,2025-04-20
41525,MALAM JABBA,KPK,MALAM JABBA,18,2025-04-20
41573,MURREE,Punjab,MURREE,19,2025-04-20
41660,QUETTA,Balochistan,QUETTA,23,2025-04-20
43534,Jammu,Kashmir,Jammu,36,2025-04-20
41567,Attock,Punjab,Attock,33,2025-04-20
43535,Leh,Kashmir,Leh,14,2025-04-20
41738,TURBAT,Balochistan,TURBAT,39,2025-04-20
41517,SKARDU,GB,SKARDU,8,2025-04-20
41520,ASTORE,GB,ASTORE,7,2025-04-20
41598,JHELUM,Punjab,JHELUM,37,2025-04-20
41764,HYDERABAD,Sindh,HYDERABAD,42,2025-04-20
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,43,2025-04-20
41749,NAWABSHAH,Sindh,NAWABSHAH,42,2025-04-20
43541,Pulwama,Kashmir,Pulwama,21,2025-04-20
41640,LAHORE,Punjab,LAHORE,39,2025-04-20
41577,ISLAMABAD,Islamabad,ISLAMABAD,34,2025-04-20
41697,SIBBI,Balochistan,SIBBI,40,2025-04-20
43536,Srinagar,Kashmir,Srinagar,21,2025-04-20
43543,Shopian,Kashmir,Shopian,22,2025-04-20
41786,MITHI,Sindh,MITHI,43,2025-04-20
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,33,2025-04-20
43544,Baramulla,Kashmir,Baramulla,23,2025-04-20
41652,D G KHAN,Punjab,D G KHAN,43,2025-04-19
41598,JHELUM,Punjab,JHELUM,39,2025-04-19
41567,Attock,Punjab,Attock,38,2025-04-19
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,46,2025-04-19
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,36,2025-04-19
41749,NAWABSHAH,Sindh,NAWABSHAH,47,2025-04-19
41660,QUETTA,Balochistan,QUETTA,32,2025-04-19
43542,Anantnag,Kashmir,Anantnag,23,2025-04-19
43534,Jammu,Kashmir,Jammu,37,2025-04-19
41508,DIR,KPK,DIR,26,2025-04-19
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,36,2025-04-19
41680,SAHIWAL,Punjab,SAHIWAL,41,2025-04-19
41764,HYDERABAD,Sindh,HYDERABAD,42,2025-04-19
41577,ISLAMABAD,Islamabad,ISLAMABAD,36,2025-04-19
41593,SARGODHA,Punjab,SARGODHA,40,2025-04-19
41710,NOKKUNDI,Balochistan,NOKKUNDI,33,2025-04-19
41573,MURREE,Punjab,MURREE,25,2025-04-19
41700,BAHAWALPUR,Punjab,BAHAWALPUR,45,2025-04-19
43543,Shopian,Kashmir,Shopian,22,2025-04-19
41624,D-I-KHAN,KPK,D-I-KHAN,40,2025-04-19
43541,Pulwama,Kashmir,Pulwama,22,2025-04-19
41743,DADU,Sindh,DADU,47,2025-04-19
41505,HUNZA,GB,HUNZA,15,2025-04-19
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,32,2025-04-19
41675,MULTAN,Punjab,MULTAN,42,2025-04-19
41783,THATTA,Sindh,THATTA,37,2025-04-19
41640,LAHORE,Punjab,LAHORE,39,2025-04-19
41786,MITHI,Sindh,MITHI,44,2025-04-19
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,35,2025-04-19
41634,CHAKWAL,Punjab,CHAKWAL,38,2025-04-19
41525,MALAM JABBA,KPK,MALAM JABBA,21,2025-04-19
41574,RAWALAKOT,Kashmir,RAWALAKOT,26,2025-04-19
41562,BANNU,KPK,BANNU,36,2025-04-19
41520,ASTORE,GB,ASTORE,12,2025-04-19
43535,Leh,Kashmir,Leh,17,2025-04-19
41630,FAISALABAD,Punjab,FAISALABAD,40,2025-04-19
41697,SIBBI,Balochistan,SIBBI,47,2025-04-19
41738,TURBAT,Balochistan,TURBAT,42,2025-04-19
41756,JIWANI,Balochistan,JIWANI,33,2025-04-19
41724,SUKKUR,Sindh,SUKKUR,45,2025-04-19
41780,KARACHI,Sindh,KARACHI,34,2025-04-19
41535,Abbotabad,KPK,Abbotabad,31,2025-04-19
41506,CHITRAL,KPK,CHITRAL,22,2025-04-19
41757,GWADAR,Balochistan,GWADAR,37,2025-04-19
41571,RAWALPINDI,Punjab,RAWALPINDI,36,2025-04-19
41696,KALAT,Balochistan,KALAT,29,2025-04-19
41516,GILGIT,GB,GILGIT,18,2025-04-19
43544,Baramulla,Kashmir,Baramulla,23,2025-04-19
43536,Srinagar,Kashmir,Srinagar,23,2025-04-19
41517,SKARDU,GB,SKARDU,17,2025-04-19
41786,MITHI,Sindh,MITHI,45,2025-04-18
43535,Leh,Kashmir,Leh,18,2025-04-18
41749,NAWABSHAH,Sindh,NAWABSHAH,49,2025-04-18
41593,SARGODHA,Punjab,SARGODHA,39,2025-04-18
43543,Shopian,Kashmir,Shopian,23,2025-04-18
41660,QUETTA,Balochistan,QUETTA,35,2025-04-18
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,34,2025-04-18
41634,CHAKWAL,Punjab,CHAKWAL,36,2025-04-18
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,34,2025-04-18
41743,DADU,Sindh,DADU,47,2025-04-18
41525,MALAM JABBA,KPK,MALAM JABBA,21,2025-04-18
41574,RAWALAKOT,Kashmir,RAWALAKOT,25,2025-04-18
41577,ISLAMABAD,Islamabad,ISLAMABAD,35,2025-04-18
41505,HUNZA,GB,HUNZA,24,2025-04-18
41598,JHELUM,Punjab,JHELUM,38,2025-04-18
43534,Jammu,Kashmir,Jammu,35,2025-04-18
41535,Abbotabad,KPK,Abbotabad,30,2025-04-18
41680,SAHIWAL,Punjab,SAHIWAL,39,2025-04-18
41506,CHITRAL,KPK,CHITRAL,30,2025-04-18
41738,TURBAT,Balochistan,TURBAT,44,2025-04-18
41757,GWADAR,Balochistan,GWADAR,37,2025-04-18
41764,HYDERABAD,Sindh,HYDERABAD,44,2025-04-18
43536,Srinagar,Kashmir,Srinagar,22,2025-04-18
41652,D G KHAN,Punjab,D G KHAN,38,2025-04-18
41562,BANNU,KPK,BANNU,37,2025-04-18
41640,LAHORE,Punjab,LAHORE,39,2025-04-18
41630,FAISALABAD,Punjab,FAISALABAD,39,2025-04-18
41516,GILGIT,GB,GILGIT,32,2025-04-18
41724,SUKKUR,Sindh,SUKKUR,43,2025-04-18
41508,DIR,KPK,DIR,31,2025-04-18
41710,NOKKUNDI,Balochistan,NOKKUNDI,42,2025-04-18
41567,Attock,Punjab,Attock,37,2025-04-18
41780,KARACHI,Sindh,KARACHI,38,2025-04-18
43542,Anantnag,Kashmir,Anantnag,22,2025-04-18
41571,RAWALPINDI,Punjab,RAWALPINDI,35,2025-04-18
43544,Baramulla,Kashmir,Baramulla,21,2025-04-18
41696,KALAT,Balochistan,KALAT,31,2025-04-18
41756,JIWANI,Balochistan,JIWANI,35,2025-04-18
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,36,2025-04-18
43541,Pulwama,Kashmir,Pulwama,21,2025-04-18
41520,ASTORE,GB,ASTORE,22,2025-04-18
41675,MULTAN,Punjab,MULTAN,38,2025-04-18
41517,SKARDU,GB,SKARDU,24,2025-04-18
41624,D-I-KHAN,KPK,D-I-KHAN,39,2025-04-18
41783,THATTA,Sindh,THATTA,39,2025-04-18
41697,SIBBI,Balochistan,SIBBI,47,2025-04-18
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,47,2025-04-18
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,33,2025-04-18
41700,BAHAWALPUR,Punjab,BAHAWALPUR,41,2025-04-18
41573,MURREE,Punjab,MURREE,24,2025-04-18
41574,RAWALAKOT,Kashmir,RAWALAKOT,26,2025-04-17
41724,SUKKUR,Sindh,SUKKUR,45,2025-04-17
43536,Srinagar,Kashmir,Srinagar,26,2025-04-17
41743,DADU,Sindh,DADU,46,2025-04-17
41756,JIWANI,Balochistan,JIWANI,35,2025-04-17
41700,BAHAWALPUR,Punjab,BAHAWALPUR,46,2025-04-17
41738,TURBAT,Balochistan,TURBAT,44,2025-04-17
41506,CHITRAL,KPK,CHITRAL,27,2025-04-17
41660,QUETTA,Balochistan,QUETTA,35,2025-04-17
41757,GWADAR,Balochistan,GWADAR,35,2025-04-17
41517,SKARDU,GB,SKARDU,25,2025-04-17
41749,NAWABSHAH,Sindh,NAWABSHAH,47,2025-04-17
41571,RAWALPINDI,Punjab,RAWALPINDI,35,2025-04-17
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,35,2025-04-17
41652,D G KHAN,Punjab,D G KHAN,44,2025-04-17
41764,HYDERABAD,Sindh,HYDERABAD,44,2025-04-17
41710,NOKKUNDI,Balochistan,NOKKUNDI,43,2025-04-17
41680,SAHIWAL,Punjab,SAHIWAL,43,2025-04-17
41783,THATTA,Sindh,THATTA,37,2025-04-17
41624,D-I-KHAN,KPK,D-I-KHAN,41,2025-04-17
43541,Pulwama,Kashmir,Pulwama,23,2025-04-17
41567,Attock,Punjab,Attock,38,2025-04-17
41525,MALAM JABBA,KPK,MALAM JABBA,20,2025-04-17
41520,ASTORE,GB,ASTORE,23,2025-04-17
41640,LAHORE,Punjab,LAHORE,40,2025-04-17
41696,KALAT,Balochistan,KALAT,31,2025-04-17
41516,GILGIT,GB,GILGIT,28,2025-04-17
41508,DIR,KPK,DIR,29,2025-04-17
41505,HUNZA,GB,HUNZA,25,2025-04-17
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,46,2025-04-17
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,31,2025-04-17
41598,JHELUM,Punjab,JHELUM,39,2025-04-17
41675,MULTAN,Punjab,MULTAN,43,2025-04-17
41577,ISLAMABAD,Islamabad,ISLAMABAD,35,2025-04-17
41697,SIBBI,Balochistan,SIBBI,47,2025-04-17
41573,MURREE,Punjab,MURREE,24,2025-04-17
41780,KARACHI,Sindh,KARACHI,35,2025-04-17
41634,CHAKWAL,Punjab,CHAKWAL,38,2025-04-17
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,36,2025-04-17
41786,MITHI,Sindh,MITHI,45,2025-04-17
41630,FAISALABAD,Punjab,FAISALABAD,41,2025-04-17
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,34,2025-04-17
43534,Jammu,Kashmir,Jammu,37,2025-04-17
41535,Abbotabad,KPK,Abbotabad,30,2025-04-17
43535,Leh,Kashmir,Leh,18,2025-04-17
41593,SARGODHA,Punjab,SARGODHA,40,2025-04-17
41562,BANNU,KPK,BANNU,38,2025-04-17
41780,KARACHI,Sindh,KARACHI,37,2025-04-16
41562,BANNU,KPK,BANNU,40,2025-04-16
43534,Jammu,Kashmir,Jammu,36,2025-04-16
41630,FAISALABAD,Punjab,FAISALABAD,41,2025-04-16
41710,NOKKUNDI,Balochistan,NOKKUNDI,43,2025-04-16
43536,Srinagar,Kashmir,Srinagar,30,2025-04-16
41634,CHAKWAL,Punjab,CHAKWAL,37,2025-04-16
41764,HYDERABAD,Sindh,HYDERABAD,45,2025-04-16
43541,Pulwama,Kashmir,Pulwama,29,2025-04-16
41505,HUNZA,GB,HUNZA,28,2025-04-16
41598,JHELUM,Punjab,JHELUM,38,2025-04-16
41757,GWADAR,Balochistan,GWADAR,34,2025-04-16
41535,Abbotabad,KPK,Abbotabad,31,2025-04-16
41652,D G KHAN,Punjab,D G KHAN,42,2025-04-16
41506,CHITRAL,KPK,CHITRAL,32,2025-04-16
41525,MALAM JABBA,KPK,MALAM JABBA,24,2025-04-16
41675,MULTAN,Punjab,MULTAN,42,2025-04-16
41749,NAWABSHAH,Sindh,NAWABSHAH,47,2025-04-16
41696,KALAT,Balochistan,KALAT,31,2025-04-16
43535,Leh,Kashmir,Leh,18,2025-04-16
41573,MURREE,Punjab,MURREE,23,2025-04-16
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,45,2025-04-16
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,40,2025-04-16
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,38,2025-04-16
41697,SIBBI,Balochistan,SIBBI,47,2025-04-16
41571,RAWALPINDI,Punjab,RAWALPINDI,34,2025-04-16
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,35,2025-04-16
41660,QUETTA,Balochistan,QUETTA,36,2025-04-16
41593,SARGODHA,Punjab,SARGODHA,41,2025-04-16
41743,DADU,Sindh,DADU,46,2025-04-16
41700,BAHAWALPUR,Punjab,BAHAWALPUR,43,2025-04-16
41508,DIR,KPK,DIR,33,2025-04-16
41756,JIWANI,Balochistan,JIWANI,33,2025-04-16
41577,ISLAMABAD,Islamabad,ISLAMABAD,36,2025-04-16
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,37,2025-04-16
41786,MITHI,Sindh,MITHI,45,2025-04-16
41783,THATTA,Sindh,THATTA,37,2025-04-16
41520,ASTORE,GB,ASTORE,25,2025-04-16
41574,RAWALAKOT,Kashmir,RAWALAKOT,27,2025-04-16
41516,GILGIT,GB,GILGIT,34,2025-04-16
41640,LAHORE,Punjab,LAHORE,38,2025-04-16
41624,D-I-KHAN,KPK,D-I-KHAN,42,2025-04-16
41738,TURBAT,Balochistan,TURBAT,43,2025-04-16
41517,SKARDU,GB,SKARDU,25,2025-04-16
41680,SAHIWAL,Punjab,SAHIWAL,42,2025-04-16
41724,SUKKUR,Sindh,SUKKUR,44,2025-04-16
